bagid,naam,adamlink
363300000005904,"'s-Gravelandse Veer",https://adamlink.nl/geo/street/sgravenlandseveer/3925
457300000000068,'s-Gravelandseweg,https://adamlink.nl/geo/street/sgravelandseweg/8875
363300000004442,'s-Gravenhekje,https://adamlink.nl/geo/street/sgravenhekje/4055
363300000002024,"A. Reitsmakade",https://adamlink.nl/geo/street/a-reitsmakade/2
363300000002619,"A.A.H. Struijckenkade",https://adamlink.nl/geo/street/aah-struijckenkade/6
363300000002624,Aalsmeerplein,https://adamlink.nl/geo/street/aalsmeerplein/9
363300000001550,Aandewind,https://adamlink.nl/geo/street/aandewind/12
457300000000232,"Aartje de Voseiland",https://adamlink.nl/geo/street/aartje-de-voseiland/8879
363300000002631,"Abraham Staalmanplein",https://adamlink.nl/geo/street/abraham-staalmanplein/28
363300000002636,Achtergouwtje,https://adamlink.nl/geo/street/achtergouwtje-zunderdorp/37
363300000005366,Achtersteven,https://adamlink.nl/geo/street/achtersteven/40
363300000002639,"Adam van Germezhof",https://adamlink.nl/geo/street/adam-van-germezhof/44
363300000002641,Adelaarsweg,https://adamlink.nl/geo/street/adelaarsweg/47
363300000002642,"AdÃ¨le Opzoomerstraat",https://adamlink.nl/geo/street/adele-opzoomerstraat/48
363300000002643,Adingerdorphof,https://adamlink.nl/geo/street/adingerdorphof/50
363300000001216,"Adolphine Eduardine Kokplantsoen",https://adamlink.nl/geo/street/adolphine-eduardine-kokplantsoen/56
363300000002649,"Adriaan Kluitstraat",https://adamlink.nl/geo/street/adriaan-kluitstraat/59
363300000005964,"AdriÃ«nne Solserhof",https://adamlink.nl/geo/street/adrienne-solserhof/6368
457300000000008,Aetsveldseweg,https://adamlink.nl/geo/street/aetsveldseweg/8890
363300000000997,Afroditekade,https://adamlink.nl/geo/street/afroditekade/72
363300000001482,Akersingel,https://adamlink.nl/geo/street/akersingel/81
363300000000899,Albatrospad,https://adamlink.nl/geo/street/albatrospad/90
363300000002671,"Albert Schultenshof",https://adamlink.nl/geo/street/albert-schultenshof/97
363300000002672,"Albert Verweystraat",https://adamlink.nl/geo/street/albert-verweystraat/98
363300000002673,"Albertus Magnushof",https://adamlink.nl/geo/street/albertus-magnushof/99
363300000002679,Aldendriel,https://adamlink.nl/geo/street/aldendriel/105
363300000002683,Alexanderkade,https://adamlink.nl/geo/street/alexanderkade/110
363300000002685,Alexanderstraat,https://adamlink.nl/geo/street/alexanderstraat/112
363300000002691,"Alpert van Metzhof",https://adamlink.nl/geo/street/alpert-van-metzhof/121
363300000002693,Amandelstraat,https://adamlink.nl/geo/street/amandelstraat/124
363300000002702,Amsteldijk,https://adamlink.nl/geo/street/amsteldijk/137
363300000002703,Amstelkade,https://adamlink.nl/geo/street/amstelkade/140
363300000005592,Amstelpark,
363300000006059,Andreasplein,https://adamlink.nl/geo/street/andreasplein/161
363300000002714,"Andries Vierlinghstraat",https://adamlink.nl/geo/street/andries-vierlinghstraat/163
363300000001483,Anielewiczsingel,https://adamlink.nl/geo/street/anielewiczsingel/167
363300000005882,"Ank van der Moerstraat",https://adamlink.nl/geo/street/ank-van-der-moerstraat/169
363300000000939,"Anna Blamansingel",https://adamlink.nl/geo/street/anna-blamansingel/5279
363300000002723,"Annette Versluysstraat",https://adamlink.nl/geo/street/annette-versluysstraat/179
363300000001107,"Annie Romeinplein",https://adamlink.nl/geo/street/annie-romeinplein/181
363300000002724,Anselmushof,https://adamlink.nl/geo/street/anselmushof/182
363300000002728,"Anthony Fokkerweg",https://adamlink.nl/geo/street/anthony-fokkerweg/186
363300000002729,"Anthony Spatzierhof",https://adamlink.nl/geo/street/anthony-spatzierhof/188
363300000002141,"Anton HÃ¶lzelsingel",https://adamlink.nl/geo/street/anton-holzelsingel/192
363300000002731,"Anton Petershof",https://adamlink.nl/geo/street/anton-petershof/193
363300000002732,"Anton Struikstraat",https://adamlink.nl/geo/street/anton-struikstraat/195
363300000002734,"Anton Waldorpstraat",https://adamlink.nl/geo/street/anton-waldorpstraat/197
457300000000013,Aquamarin,https://adamlink.nl/geo/street/aquamarin/8895
363300000002740,Aragohof,https://adamlink.nl/geo/street/aragohof/205
363300000002744,Archimedeslaan,https://adamlink.nl/geo/street/archimedeslaan/209
363300000001190,Ardennenlaan,https://adamlink.nl/geo/street/ardennenlaan/212
363300000002747,Arenborg,https://adamlink.nl/geo/street/arenborg/214
363300000002748,"Arend Bontekoeplantsoen",https://adamlink.nl/geo/street/arend-bontekoeplantsoen/215
363300000002753,"Arij Prinsstraat",https://adamlink.nl/geo/street/arij-prinsstraat/224
363300000002754,Aristotelesstraat,https://adamlink.nl/geo/street/aristotelesstraat/225
363300000002755,"Arnold Geulincxpad",https://adamlink.nl/geo/street/arnold-geulincxpad/227
363300000002757,"Arthur van Schendelstraat",https://adamlink.nl/geo/street/arthur-van-schendelstraat/233
363300003682806,Atlantisplein,https://adamlink.nl/geo/street/atlantisplein/244
363300000002769,Avogadrostraat,https://adamlink.nl/geo/street/avogadrostraat/252
363300000005523,AziÃ«havenweg,https://adamlink.nl/geo/street/aziehavenweg/257
363300000002772,Baarsjesweg,https://adamlink.nl/geo/street/baarsjesweg/263
363300000002781,Baetostraat,https://adamlink.nl/geo/street/baetostraat/273
363300000002460,"Bakhuizen van den Brinkhof",https://adamlink.nl/geo/street/bakhuizen-van-den-brinkhof/276
363300000002461,"Bakhuys Roozeboomstraat",https://adamlink.nl/geo/street/bakhuys-roozeboomstraat/277
363300000002464,Bakkumstraat,https://adamlink.nl/geo/street/bakkumstraat/280
363300000001484,Baldwinstraat,https://adamlink.nl/geo/street/baldwinstraat/285
363300000002469,Bamberghof,https://adamlink.nl/geo/street/bamberghof/292
363300000002470,Bananenstraat,https://adamlink.nl/geo/street/bananenstraat/293
363300000002471,Bandijkstraat,https://adamlink.nl/geo/street/bandijkstraat/294
363300000005651,Banneplein,https://adamlink.nl/geo/street/banneplein/298
363300000005874,Barnevelderstraat,https://adamlink.nl/geo/street/barnevelderstraat/313
363300000002483,"Bart van Hovestraat",https://adamlink.nl/geo/street/bart-van-hovestraat/323
363300000002493,Becquerelstraat,https://adamlink.nl/geo/street/becquerelstraat/338
363300000002495,"Beek en Hoff",https://adamlink.nl/geo/street/beek-en-hoff/340
363300000002499,Begijnhof,https://adamlink.nl/geo/street/begijnhof/347
363300000002507,Belmermeer,https://adamlink.nl/geo/street/belmermeer/369
363300000005916,"Ben Alder",https://adamlink.nl/geo/street/ben-alder/373
363300000005914,"Ben Avon",https://adamlink.nl/geo/street/ben-avon/374
363300000005915,"Ben Hope",https://adamlink.nl/geo/street/ben-hope/375
363300000005923,"Ben Lawers",https://adamlink.nl/geo/street/ben-lawers/376
363300000005924,"Ben Nevis",https://adamlink.nl/geo/street/ben-nevis/377
363300000005925,"Ben Wyvis",https://adamlink.nl/geo/street/ben-wyvis/381
363300000002517,Bergmolen,
363300000002520,Berkhouthof,https://adamlink.nl/geo/street/berkhouthof/400
363300000001280,"Bernard Leenepad",https://adamlink.nl/geo/street/bernard-leenepad/405
363300000002524,"Bernard Zweerskade",https://adamlink.nl/geo/street/bernard-zweerskade/408
363300000002528,Berthelotstraat,https://adamlink.nl/geo/street/berthelotstraat/416
363300000002920,Betuwestraat,https://adamlink.nl/geo/street/betuwestraat/427
363300000001614,Bezembinderspad,https://adamlink.nl/geo/street/bezembinderspad/441
363300000001618,Bieslookpad,https://adamlink.nl/geo/street/bieslookpad/448
363300000002934,Bijlmerplein,https://adamlink.nl/geo/street/bijlmerplein/452
363300000002936,Bilderdijkpark,https://adamlink.nl/geo/street/bilderdijkpark/458
363300000002946,Binnenkant,https://adamlink.nl/geo/street/binnenkant/477
363300000005381,Binnenvaart,https://adamlink.nl/geo/street/binnenvaart/479
363300000002947,Biothof,https://adamlink.nl/geo/street/biothof/481
363300000002950,Blancefloorstraat,https://adamlink.nl/geo/street/blancefloorstraat/485
363300000001113,Blauwdasstraat,https://adamlink.nl/geo/street/blauwdasstraat/490
363300000002964,"Boas en Judelshof",https://adamlink.nl/geo/street/boas-en-judelshof/511
363300000002966,Boeierspad,https://adamlink.nl/geo/street/boeierspad/515
363300000002967,Boerensteeg,https://adamlink.nl/geo/street/boerensteeg/518
363300000002971,BÃ¶hlerpad,https://adamlink.nl/geo/street/bohlerpad/525
363300000001485,Bonhoeffersingel,https://adamlink.nl/geo/street/bonhoeffersingel/535
363300000005736,Boorderstraat,https://adamlink.nl/geo/street/boorderstraat/544
363300000002989,Borrendammehof,https://adamlink.nl/geo/street/borrendammehof/561
363300000002996,Bosbraakhof,https://adamlink.nl/geo/street/bosbraakhof/568
363300000003000,Botteskerksingel,https://adamlink.nl/geo/street/botteskerksingel/575
363300000003003,Boutensstraat,https://adamlink.nl/geo/street/boutensstraat/579
363300000003004,Bouvigne,https://adamlink.nl/geo/street/bouvigne/580
363300000003005,"Bouwen Ewoutszstraat",https://adamlink.nl/geo/street/bouwen-ewoutszstraat/581
363300000003007,Bovenkruier,
363300000003010,"Braak en Bosch",https://adamlink.nl/geo/street/braak-en-bosch/588
363300000003020,Brediusstraat,https://adamlink.nl/geo/street/brediusstraat/602
363300000005687,Breedveld,https://adamlink.nl/geo/street/breedveld/603
363300000003027,Brisselkerkstraat,https://adamlink.nl/geo/street/brisselkerkstraat/616
363300000001233,"Bruins Slotstraat",https://adamlink.nl/geo/street/bruins-slotstraat/625
363300000001540,Buiksloterbreek,https://adamlink.nl/geo/street/buiksloterbreek/629
363300000005926,Buitendijk,https://adamlink.nl/geo/street/buitendijk/647
363300000003044,Buitenrustpad,https://adamlink.nl/geo/street/buitenrustpad/653
363300000003058,"Burgemeester Stramanweg",https://adamlink.nl/geo/street/burgemeester-stramanweg/672
363300000003062,"Burgemeester Van Tienhovengracht",https://adamlink.nl/geo/street/burgemeester-van-tienhovengracht/676
363300000003064,Burgersdijkstraat,https://adamlink.nl/geo/street/burgersdijkstraat/678
363300000003065,Burgersweerhof,https://adamlink.nl/geo/street/burgersweerhof/679
363300000003070,Bussumstraat,https://adamlink.nl/geo/street/bussumstraat/686
363300000001231,"C.P.M. Rommeplantsoen",https://adamlink.nl/geo/street/cpm-rommeplantsoen/847
363300000003079,Campanulapad,https://adamlink.nl/geo/street/campanulapad/700
363300000005688,"Carry Pothuis-Smitstraat",https://adamlink.nl/geo/street/carry-pothuissmitstraat/713
363300000003084,"Carry van Bruggenstraat",https://adamlink.nl/geo/street/carry-van-bruggenstraat/714
363300000003089,Celebesstraat,https://adamlink.nl/geo/street/celebesstraat/724
363300000001421,Centavoshof,https://adamlink.nl/geo/street/centavoshof/728
363300000001410,Centimehof,https://adamlink.nl/geo/street/centimehof/729
363300011951244,"Centrale Groothandelsmarkt",https://adamlink.nl/geo/street/centrale-groothandelsmarkt/6400
363300000001274,"Charlotte Cooperpad",https://adamlink.nl/geo/street/charlotte-cooperpad/738
363300000000989,"Chico Mendesstraat",https://adamlink.nl/geo/street/chico-mendesstraat/743
363300000003104,"Christine Poolmanhof",https://adamlink.nl/geo/street/christine-poolmanhof/750
363300000003105,"Christine Stoetzhof",https://adamlink.nl/geo/street/christine-stoetzhof/751
363300000003106,"Christoffel Plantijnpad",https://adamlink.nl/geo/street/christoffel-plantijnpad/753
363300000001608,Circusplein,https://adamlink.nl/geo/street/circusplein/761
363300000003111,Citroenenstraat,https://adamlink.nl/geo/street/citroenenstraat/763
363300000003113,Clauskindereweg,https://adamlink.nl/geo/street/clauskindereweg/773
363300000003120,"Colnot en Poonshof",https://adamlink.nl/geo/street/colnot-en-poonshof/785
363300000003131,Coornhertstraat,https://adamlink.nl/geo/street/coornhertstraat/801
363300000003135,"Cor Ruyshof",https://adamlink.nl/geo/street/cor-ruyshof/805
363300000003139,"Cornelis de Grootpad",https://adamlink.nl/geo/street/cornelis-de-grootpad/812
363300000003141,"Cornelis Dopperkade",https://adamlink.nl/geo/street/cornelis-dopperkade/816
363300000003150,"Cornelis Sorgdragerstraat",https://adamlink.nl/geo/street/cornelis-sorgdragerstraat/827
363300000001358,"Cornelis van Rijplantsoen",https://adamlink.nl/geo/street/cornelis-van-rijplantsoen/833
363300000003158,Coronelstraat,https://adamlink.nl/geo/street/coronelstraat/837
363300000003166,"Cromme Camp",https://adamlink.nl/geo/street/cromme-camp/849
363300000003172,Cruuskerkstraat,https://adamlink.nl/geo/street/cruuskerkstraat/855
363300000005595,Daalwijk,https://adamlink.nl/geo/street/daalwijk/867
363300000001281,"Daan van Dijkpad",https://adamlink.nl/geo/street/daan-van-dijkpad/871
363300000001425,Dachstein,https://adamlink.nl/geo/street/dachstein/872
363300000003183,Dadelstraat,https://adamlink.nl/geo/street/dadelstraat/874
363300000003184,Daelenbroek,https://adamlink.nl/geo/street/daelenbroek/875
363300000003185,Daltonstraat,https://adamlink.nl/geo/street/daltonstraat/879
457300000000043,Dammerweg,https://adamlink.nl/geo/street/dammerweg/8923
363300000003187,Damrak,https://adamlink.nl/geo/street/damrak/882
363300000003195,Danzigerkade,https://adamlink.nl/geo/street/danzigerkade/892
363300000003198,Darwinplantsoen,https://adamlink.nl/geo/street/darwinplantsoen/895
363300000005689,"David Wijnkoopstraat",https://adamlink.nl/geo/street/david-wijnkoopstraat/902
363300000003205,"De Biezenhof",https://adamlink.nl/geo/street/de-biezenhof/906
363300000003208,"De Breekstraat",https://adamlink.nl/geo/street/de-breekstraat/910
363300000003211,"De Duikerstraat",https://adamlink.nl/geo/street/de-duikerstraat/914
363300000003212,"De Egmondenstraat",https://adamlink.nl/geo/street/de-egmondenstraat/915
363300011951433,"De Leggende Osstraat",https://adamlink.nl/geo/street/de-leggende-osstraat/6410
363300000006091,"De Ruijterkade",https://adamlink.nl/geo/street/de-ruijterkade/938
363300000003229,"De Sitterstraat",https://adamlink.nl/geo/street/de-sitterstraat/941
363300000003235,"Del Court van Krimpenstraat",https://adamlink.nl/geo/street/del-court-van-krimpenstraat/948
363300000006045,Demerarastraat,https://adamlink.nl/geo/street/demerarastraat/5301
363300000005598,Dennenrode,https://adamlink.nl/geo/street/dennenrode/962
363300000002608,"Derde Kostverlorenkade",https://adamlink.nl/geo/street/derde-kostverlorenkade/968
363300000003248,Dever,https://adamlink.nl/geo/street/dever/983
457300000000222,Dichtershof,https://adamlink.nl/geo/street/dichtershof/8930
363300000003253,Diemerzeedijk,https://adamlink.nl/geo/street/diemerzeedijk/996
363300000003258,Dijkmanpad,https://adamlink.nl/geo/street/dijkmanpad/1006
363300000003259,Dijkmanshuizenstraat,https://adamlink.nl/geo/street/dijkmanshuizenstraat/1007
363300011290590,Dillehof,https://adamlink.nl/geo/street/dillehof/5320
363300000001414,Dinarpromenade,https://adamlink.nl/geo/street/dinarpromenade/1018
363300000003272,"Dirk Wittehof",https://adamlink.nl/geo/street/dirk-wittehof/1028
363300000003273,Dirkshornplantsoen,https://adamlink.nl/geo/street/dirkshornplantsoen/1029
363300000003276,Distelkade,https://adamlink.nl/geo/street/distelkade/1035
363300000005763,Djakartaterras,https://adamlink.nl/geo/street/djakartaterras/1041
363300000003286,Dolfijnhof,https://adamlink.nl/geo/street/dolfijnhof/1049
363300000006064,Dollardpad,https://adamlink.nl/geo/street/dollardpad/1053
363300000005928,"Dom H. van der Laanstraat",https://adamlink.nl/geo/street/dom-h-van-der-laanstraat/1056
363300000003295,Doornburg,https://adamlink.nl/geo/street/doornburg/1066
363300000003298,"Dorus Rijkershof",https://adamlink.nl/geo/street/dorus-rijkershof/1079
457300000000196,"Dr.J.Th.de Visserlaan",https://adamlink.nl/geo/street/drjthde-visserlaan/8935
363300000003311,Droogbak,https://adamlink.nl/geo/street/droogbak/1098
363300000003313,Drusiushof,https://adamlink.nl/geo/street/drusiushof/1101
363300000003314,"Du Perronstraat",https://adamlink.nl/geo/street/du-perronstraat/1102
363300000003317,Dubbelmondehof,https://adamlink.nl/geo/street/dubbelmondehof/1108
363300000003318,"Dudok de Withof",https://adamlink.nl/geo/street/dudok-de-withof/1109
363300000003321,Duinbeek,https://adamlink.nl/geo/street/duinbeek/1113
363300000003322,Duindoornplein,https://adamlink.nl/geo/street/duindoornplein/1114
363300011951206,Duinlustpad,https://adamlink.nl/geo/street/duinlustpad/6420
363300000002782,Duivendrechtsekade,https://adamlink.nl/geo/street/duivendrechtsekade/1118
363300000001239,"Duke Ellingtonstraat",https://adamlink.nl/geo/street/duke-ellingtonstraat/1123
363300000002786,Durgerdammerdijk,https://adamlink.nl/geo/street/durgerdammerdijk/1129
363300000002789,"Dwars Spinhuissteeg",https://adamlink.nl/geo/street/dwars-spinhuissteeg/1132
363300000005663,Dwarswatering,https://adamlink.nl/geo/street/dwarswatering/1133
363300000005602,Echtenstein,https://adamlink.nl/geo/street/echtenstein/1140
363300000002791,Eckeharthof,https://adamlink.nl/geo/street/eckeharthof/1141
363300000002792,Eclipshof,https://adamlink.nl/geo/street/eclipshof/1142
363300000001405,Ecuplein,https://adamlink.nl/geo/street/ecuplein/1143
363300000002793,Edammerpad,https://adamlink.nl/geo/street/edammerpad/1146
363300000002795,Edisonstraat,https://adamlink.nl/geo/street/edisonstraat/1149
363300000001630,"Eduard Hellendoornstraat",https://adamlink.nl/geo/street/eduard-hellendoornstraat/1153
363300000002796,"Eduard Jacobshof",https://adamlink.nl/geo/street/eduard-jacobshof/1154
363300000002797,"Eduard Meijerstraat",https://adamlink.nl/geo/street/eduard-meijerstraat/1155
363300000002802,Eenhoornhof,https://adamlink.nl/geo/street/eenhoornhof/1165
363300000002547,"Eerste Kostverlorenkade",https://adamlink.nl/geo/street/eerste-kostverlorenkade/1185
363300000001104,"Efua Sutherlandstraat",https://adamlink.nl/geo/street/efua-sutherlandstraat/1208
363300000005604,Egeldonk,https://adamlink.nl/geo/street/egeldonk/1211
363300001976761,EGoliplein,https://adamlink.nl/geo/street/egoliplein/1217
363300000002809,Ehrlichstraat,https://adamlink.nl/geo/street/ehrlichstraat/1219
363300000001427,Eiger,https://adamlink.nl/geo/street/eiger/1221
363300000002811,Eijkmanstraat,https://adamlink.nl/geo/street/eijkmanstraat/1222
363300000002814,Einthovenstraat,https://adamlink.nl/geo/street/einthovenstraat/1226
363300000002821,Elegaststraat,https://adamlink.nl/geo/street/elegaststraat/1235
363300011951260,"Elizabeth Cady Stantonplein",https://adamlink.nl/geo/street/elizabeth-cady-stantonplein/6435
363300000002830,"Emanuel van Meterenstraat",https://adamlink.nl/geo/street/emanuel-van-meterenstraat/1248
363300000001102,"Emmeline Pankhurststraat",https://adamlink.nl/geo/street/emmeline-pankhurststraat/1253
363300000001141,Entrepotbrug,https://adamlink.nl/geo/street/entrepotbrug/1266
363300000005605,Entrepotdok,https://adamlink.nl/geo/street/entrepotdok/1267
363300000001260,Entrepothof,https://adamlink.nl/geo/street/entrepothof/1270
363300000002844,Epicurusstraat,https://adamlink.nl/geo/street/epicurusstraat/1274
363300000001632,"Ernst Cahnsingel",https://adamlink.nl/geo/street/ernst-cahnsingel/1282
363300000001408,Eurokade,https://adamlink.nl/geo/street/eurokade/1292
363300000002855,"Everard van Reijdhof",https://adamlink.nl/geo/street/everard-van-reijdhof/1296
363300000002858,"Ewoud Worststraat",https://adamlink.nl/geo/street/ewoud-worststraat/1301
363300000002859,"F.C. Dondersstraat",https://adamlink.nl/geo/street/fc-dondersstraat/1314
363300000002861,Fahrenheitsingel,https://adamlink.nl/geo/street/fahrenheitsingel/1305
363300000002446,"Fanny Blankers-Koenlaan",https://adamlink.nl/geo/street/fanny-blankerskoenlaan/5323
363300000001390,"Fanny Durackstraat",https://adamlink.nl/geo/street/fanny-durackstraat/1310
363300000001122,Februariplein,https://adamlink.nl/geo/street/februariplein/1315
363300000002870,Ferguutstraat,https://adamlink.nl/geo/street/ferguutstraat/1320
363300000002871,Ferrarisstraat,https://adamlink.nl/geo/street/ferrarisstraat/1321
363300000002873,Fibigerstraat,https://adamlink.nl/geo/street/fibigerstraat/1323
363300000005828,"Fien de la Mar Straat",https://adamlink.nl/geo/street/fien-de-la-mar-straat/6440
363300000002874,"Fijnje van Salverdastraat",https://adamlink.nl/geo/street/fijnje-van-salverdastraat/1325
363300000002879,Flammarionstraat,https://adamlink.nl/geo/street/flammarionstraat/1331
363300000002880,Fleerde,
363300000002881,Flevopark,
363300000002887,Florijn,
363300000002885,"Floris van der Laakenstraat",https://adamlink.nl/geo/street/floris-van-der-laakenstraat/1344
363300000002891,Foersterhof,https://adamlink.nl/geo/street/foersterhof/1350
363300000000938,Fraijlemaborg,https://adamlink.nl/geo/street/fraijlemaborg/1366
363300000002896,"Franciscus Claessenstraat",https://adamlink.nl/geo/street/franciscus-claessenstraat/1369
363300000002897,"Frank van der Goesstraat",https://adamlink.nl/geo/street/frank-van-der-goesstraat/1370
363300000001277,"Frans de Vrengpad",https://adamlink.nl/geo/street/frans-de-vrengpad/1375
363300000002901,"Frans Naerebouthof",https://adamlink.nl/geo/street/frans-naerebouthof/1379
363300000001144,Fregelaan,https://adamlink.nl/geo/street/fregelaan/1395
363300000003658,"Fridtjof Nansenhof",https://adamlink.nl/geo/street/fridtjof-nansenhof/1398
363300000003660,Frissenstein,https://adamlink.nl/geo/street/frissenstein/1400
363300000000896,Funenpark,https://adamlink.nl/geo/street/funenpark/1408
363300000001032,Gaffelaarspad,https://adamlink.nl/geo/street/gaffelaarspad/1419
363300000003671,Gageldonk,https://adamlink.nl/geo/street/gageldonk/1421
363300000005642,Garstkamp,https://adamlink.nl/geo/street/garstkamp/1438
363300000005608,Geerdinkhof,https://adamlink.nl/geo/street/geerdinkhof/1451
363300000005773,Geldershoofd,https://adamlink.nl/geo/street/geldershoofd/1461
363300000003691,Generatorstraat,https://adamlink.nl/geo/street/generatorstraat/1467
363300000003692,Genhoes,https://adamlink.nl/geo/street/genhoes/1468
363300000001268,"George Ortonpad",https://adamlink.nl/geo/street/george-ortonpad/1474
363300000001266,"George Sandstraat",https://adamlink.nl/geo/street/george-sandstraat/1475
363300000001491,"Gerrit Mannourystraat",https://adamlink.nl/geo/street/gerrit-mannourystraat/1493
363300000003704,"Gerrit Stuyverstraat",https://adamlink.nl/geo/street/gerrit-stuyverstraat/1494
363300000005827,"Gerrit van den Boschpad",https://adamlink.nl/geo/street/gerrit-van-den-boschpad/1495
363300000001085,"Gerrit van der Puijstraat",https://adamlink.nl/geo/street/gerrit-van-der-puijstraat/1496
363300000003707,Geuzenkade,https://adamlink.nl/geo/street/geuzenkade/1503
363300000003709,Gevleweg,https://adamlink.nl/geo/street/gevleweg/1505
363300000001395,Gileppehof,https://adamlink.nl/geo/street/gileppehof/1513
363300000003718,Gloriantstraat,https://adamlink.nl/geo/street/gloriantstraat/1520
363300000003719,"Goeman Borgesiusstraat",https://adamlink.nl/geo/street/goeman-borgesiusstraat/1521
363300000003721,Gooiluststraat,https://adamlink.nl/geo/street/gooiluststraat/1523
363300000003722,Gooioord,https://adamlink.nl/geo/street/gooioord/1524
363300000003726,Gorsstraat,https://adamlink.nl/geo/street/gorsstraat/1529
363300000005649,"Gouden Leeuw",https://adamlink.nl/geo/street/gouden-leeuw/1533
363300000003728,Goudreinetstraat,https://adamlink.nl/geo/street/goudreinetstraat/1535
363300000003729,Goudriaanstraat,https://adamlink.nl/geo/street/goudriaanstraat/1536
363300000003737,"Graham Bellstraat",https://adamlink.nl/geo/street/graham-bellstraat/1545
363300000003740,Grasrijk,https://adamlink.nl/geo/street/grasrijk/1549
363300000005774,Gravestein,https://adamlink.nl/geo/street/gravestein/1554
363300000003745,Grianestraat,https://adamlink.nl/geo/street/grianestraat/1557
363300011951434,"Groene Ridderhof",https://adamlink.nl/geo/street/groene-ridderhof/6456
363300011951435,"Groene Ridderpad",https://adamlink.nl/geo/street/groene-ridderpad/6457
363300000003752,Groenehuyzen,https://adamlink.nl/geo/street/groenehuyzen/1567
363300000003754,Groeneveen,https://adamlink.nl/geo/street/groeneveen/1569
363300000005413,Groenhoven,https://adamlink.nl/geo/street/groenhoven/1571
363300000003755,Groenmarktkade,https://adamlink.nl/geo/street/groenmarktkade/1574
363300000003757,Groetstraat,https://adamlink.nl/geo/street/groetstraat/1577
363300000003758,Grondzeiler,
363300000001428,Grossglockner,https://adamlink.nl/geo/street/grossglockner/1588
363300000001602,"Grote Diestraat",https://adamlink.nl/geo/street/grote-diestraat/1592
363300000003763,"Grote Ruwenberg",https://adamlink.nl/geo/street/grote-ruwenberg/1595
363300000003766,Grubbehoeve,https://adamlink.nl/geo/street/grubbehoeve/1597
363300000005655,"Gulden Kruis",https://adamlink.nl/geo/street/gulden-kruis/1604
363300000001409,Guldenpromenade,https://adamlink.nl/geo/street/guldenpromenade/1609
363300001988928,"H. Stolleplantsoen",https://adamlink.nl/geo/street/h-stolleplantsoen/1619
363300000003778,"Haag en Veld",https://adamlink.nl/geo/street/haag-en-veld/1620
363300000005535,Haardstee,https://adamlink.nl/geo/street/haardstee/1624
363300000003326,Hagenau,https://adamlink.nl/geo/street/hagenau/1638
363300000003327,"Hajo Brugmanshof",https://adamlink.nl/geo/street/hajo-brugmanshof/1640
363300000005636,Hakfort,https://adamlink.nl/geo/street/hakfort/1641
363300000003334,Handmolen,
363300000003336,"Hans Onversaagdstraat",https://adamlink.nl/geo/street/hans-onversaagdstraat/1660
363300000003341,Harmoniehof,https://adamlink.nl/geo/street/harmoniehof/1669
